0.31952,-0.31952
-0.30666,0.30666
0.15939,-0.15939
0.54064,-0.54064
0.30932,-0.30932
-0.67912,0.67912
-0.54653,0.54653
-1.0377,1.0377
0.95133,-0.95133
-0.047704,0.047704
-0.66367,0.66367
0.63938,-0.63938
-0.52097,0.52097
0.41314,-0.41314
1.4583,-1.4583
0.89322,-0.89322
-0.17863,0.17863
-0.1334,0.1334
1.8689,-1.8689
-0.18901,0.18901
0.27175,-0.27175
0.29598,-0.29598
0.88061,-0.88061
0.18791,-0.18791
0.33528,-0.33528
0.29223,-0.29223
2.6029,-2.6029
0.833,-0.833
-0.87794,0.87794
-1.2108,1.2108
-1.5988,1.5988
1.7741,-1.7741
-0.82175,0.82175
0.94631,-0.94631
0.49887,-0.49887
-1.5127,1.5127
1.9526,-1.9526
0.51691,-0.51691
1.7547,-1.7547
0.31224,-0.31224
0.15303,-0.15303
-1.0174,1.0174
0.014438,-0.014438
0.1116,-0.1116
-1.5072,1.5072
-0.040738,0.040738
0.1371,-0.1371
-0.72629,0.72629
0.37858,-0.37858
-1.2061,1.2061
-0.58239,0.58239
0.080621,-0.080621
-0.61299,0.61299
0.38951,-0.38951
-0.37646,0.37646
-0.87563,0.87563
0.8872,-0.8872
0.56352,-0.56352
0.53552,-0.53552
0.64657,-0.64657
0.96318,-0.96318
0.94507,-0.94507
0.010622,-0.010622
-0.46185,0.46185
-0.1303,0.1303
1.1862,-1.1862
-1.1917,1.1917
-0.57326,0.57326
0.99626,-0.99626
0.80364,-0.80364
-0.50604,0.50604
-0.22417,0.22417
-0.17436,0.17436
-0.29113,0.29113
-2.4075,2.4075
-0.43944,0.43944
0.27945,-0.27945
2.3711,-2.3711
-1.4502,1.4502
-0.64272,0.64272
-0.39859,0.39859
-0.94217,0.94217
-0.68004,0.68004
-1.9008,1.9008
-0.13202,0.13202
-0.52846,0.52846
0.50001,-0.50001
0.033776,-0.033776
1.0182,-1.0182
1.56,-1.56
0.096692,-0.096692
-1.2309,1.2309
0.21606,-0.21606
1.3428,-1.3428
-0.11547,0.11547
0.35615,-0.35615
-0.96564,0.96564
1.4511,-1.4511
0.37197,-0.37197
-0.43438,0.43438
-1.6565,1.6565
-0.69357,0.69357
-1.0251,1.0251
-0.50313,0.50313
0.3163,-0.3163
0.78739,-0.78739
0.12967,-0.12967
0.059457,-0.059457
0.34345,-0.34345
2.5679,-2.5679
0.30254,-0.30254
0.11516,-0.11516
1.5181,-1.5181
0.065153,-0.065153
-0.67927,0.67927
0.88749,-0.88749
-0.37166,0.37166
0.17503,-0.17503
0.83317,-0.83317
0.76649,-0.76649
-1.5875,1.5875
-2.3282,2.3282
-0.7073,0.7073
1.5904,-1.5904
0.20722,-0.20722
-0.17042,0.17042
-0.17446,0.17446
0.99124,-0.99124
